ticker,fair_value
MSCI,20.96
NDAQ,22.02
NTAP,14.73
NFLX,100.55
NEM,4.21
NWSA,2.28
NEE,60.71
NKE,83.01
NI,6.96
NDSN,5.96
NSC,35.21
NTRS,24.9
NOC,64.17
NCLH,0.42
NRG,14.5
NUE,42.33
NVDA,407.87
NVR,22.72
NXPI,33.8
OXY,36.28
ODFL,15.56
OMC,19.56
ON,15.53
OKE,32.36
ORCL,158.39
PCAR,36.4
PKG,10.87
PANW,12.53
PH,26.68
PAYX,25.82
PAYC,6.97
PYPL,72.3
PNR,7.11
PEP,163.12
PFE,209.85
PCG,21.26
PM,146.17
PSX,47.74
PNW,8.2
POOL,9.36
PPG,15.66
PPL,15.67
PFG,29.09
PG,241.35
PLD,79.51
PRU,23.95
PEG,30.31
PTC,4.13
PSA,46.0
PHM,38.95
QCOM,128.19
DGX,16.25
RL,9.53
RJF,23.36
O,16.22
REG,6.79
REGN,73.23
RF,26.29
RSG,24.66
RMD,13.56
ROK,15.52
ROL,7.27
ROP,27.57
ROST,29.99
RCL,0.46
SPGI,72.09
CRM,43.29
SBAC,7.37
SLB,31.58
STX,10.45
SRE,25.58
NOW,22.86
SHW,34.71
SPG,26.93
SWKS,12.79
SJM,6.99
SNA,11.31
SO,50.61
LUV,4.15
SWK,7.27
SBUX,57.1
STT,36.22
STLD,26.25
STE,4.99
SYK,37.39
SMCI,15.43
SYF,39.94
SNPS,22.53
SYY,25.14
TMUS,155.97
TROW,35.59
TTWO,0.66
TPR,8.73
TRGP,15.01
TGT,74.34
TEL,29.35
TDY,8.64
TER,12.99
TSLA,230.97
TXN,90.38
TPL,3.73
TXT,10.97
TMO,96.97
TJX,66.14
TSCO,21.91
TT,33.8
TDG,21.52
TRV,59.02
TRMB,7.46
TFC,25.66
TYL,2.17
TSN,15.32
USB,80.98
UDR,3.32
ULTA,14.04
UNP,97.17
UAL,9.32
UPS,125.7
URI,31.16
UNH,305.5
UHS,11.55
VLO,46.27
VTR,2.28
VRSN,13.55
VRSK,12.65
VZ,218.65
VRTX,45.47
V,278.47
VMC,8.73
WRB,21.83
GWW,27.62
WAB,10.55
WMT,232.31
DIS,52.65
WM,38.7
WAT,9.12
WEC,18.52
WFC,222.71
WELL,5.75
WST,7.99
WDC,2.47
WY,19.41
WSM,15.5
WMB,28.89
WDAY,4.93
WYNN,0.94
XEL,17.32
XYL,7.27
YUM,27.76
ZBRA,4.4
ZBH,6.8
ZTS,36.97
