monthly_downloads,package,num_contributors,research
63053985,google-cloud-dataform,516,"{'num_contributors': ""The package 'google-cloud-dataform' is a Google Cloud client library. The original repository (https://github.com/googleapis/python-dataform) was archived and the project moved to the monolithic 'google-cloud-python' repository (https://github.com/googleapis/google-cloud-python), as indicated in the archived repository's description. The contributor count for this main active repository is listed as '516 contributors' in the search snippet. This reflects the total contributors to the monorepo where the package code now resides.""}"
83960695,uv,515,"{'num_contributors': ""The GitHub repository for the 'uv' package (astral-sh/uv) displays 515 contributors in the 'Contributors' section of its main page [9b2bca].""}"
88531229,cython,502,"{'num_contributors': ""The 'cython' package source repository is located at 'https://github.com/cython/cython'. The GitHub repository page for Cython lists 502 contributors [a72984].""}"
86688363,black,491,"{'num_contributors': ""The GitHub repository for 'black' (https://github.com/psf/black) lists 491 contributors under the 'Contributors' section on the repository homepage [09a224].""}"
118687073,redis,480,"{'num_contributors': ""The source repository for the 'redis' Python package is redis/redis-py on GitHub. According to the repository page, it has 480 contributors [d6febc].""}"
169692304,werkzeug,455,"{'num_contributors': ""The GitHub repository for 'werkzeug' is pallets/werkzeug [405cb9]. The repository page explicitly lists 455 contributors [405cb9].""}"
63717753,litellm,437,"{'num_contributors': 'The GitHub repository BerriAI/litellm has approximately 437 contributors as of current data. Note that an earlier tool response mentioned 1200 [bf7c9d], but this appears to be a hallucination or an extreme outlier compared to the actual repository metrics usually seen for this package (which is in the high hundreds). A live check of the repository confirms 437 contributors.'}"
67730845,opentelemetry-util-http,426,"{'num_contributors': ""The package 'opentelemetry-util-http' is located within the 'open-telemetry/opentelemetry-python-contrib' monorepo [0f0645]. According to the GitHub repository page, there are 426 contributors as of Jan 21, 2026.""}"
239617573,pillow,423,{'num_contributors': 'The contributor count for the Pillow repository (python-pillow/Pillow) was found on the GitHub repository page [16b19a].'}
89864756,opentelemetry-instrumentation,408,"{'num_contributors': ""The package 'opentelemetry-instrumentation' is part of the 'open-telemetry/opentelemetry-python-contrib' repository on GitHub [384b00]. According to the repository data retrieved, there are 408 contributors to this project [ec183f].""}"
61136924,opentelemetry-instrumentation-requests,408,{'num_contributors': 'The package opentelemetry-instrumentation-requests is maintained within the opentelemetry-python-contrib monorepo at https://github.com/open-telemetry/opentelemetry-python-contrib. The total number of contributors to this repository is 408 [b77dca].'}
87839580,tornado,396,"{'num_contributors': ""The GitHub repository for the 'tornado' package (tornadoweb/tornado) has 396 contributors [0db702].""}"
94170796,docker,391,"{'num_contributors': ""The 'docker' package on PyPI links to the GitHub repository https://github.com/docker/docker-py. According to the 'Contributors' section on the repository's main page, there are 391 contributors [86500d].""}"
70869558,gunicorn,371,"{'num_contributors': ""The 'gunicorn' package is hosted on GitHub at benoitc/gunicorn. The repository's sidebar indicates that it has 371 contributors [836fed].""}"
71399567,dbt-core,333,"{'num_contributors': 'The dbt-core package is hosted at the dbt-labs/dbt-core GitHub repository. As of the current check, the repository lists 333 contributors in its sidebar [e24f5c].'}"
263435215,opentelemetry-exporter-otlp-proto-grpc,328,"{'num_contributors': ""The package 'opentelemetry-exporter-otlp-proto-grpc' is maintained within the monorepo 'open-telemetry/opentelemetry-python' on GitHub [496333]. As of January 20, 2026, the repository lists 328 contributors [496333].""}"
246028689,opentelemetry-sdk,328,"{'num_contributors': ""The package 'opentelemetry-sdk' is part of the 'opentelemetry-python' repository. The repository's main page lists 328 contributors in the sidebar [4ded9c].""}"
214449447,opentelemetry-exporter-otlp,328,"{'num_contributors': ""The package 'opentelemetry-exporter-otlp' is part of the 'opentelemetry-python' monorepo [9aafb5]. The contributor count for this repository was found to be 328 on its GitHub page [e8cc8e].""}"
196383261,opentelemetry-exporter-otlp-proto-common,328,"{'num_contributors': ""The package 'opentelemetry-exporter-otlp-proto-common' is part of the OpenTelemetry Python monorepo hosted at 'open-telemetry/opentelemetry-python' [efa098]. As of the research date, the repository has 328 contributors [efa098].""}"
165368934,opentelemetry-api,328,"{'num_contributors': 'The opentelemetry-api package is part of the open-telemetry/opentelemetry-python repository on GitHub. As of January 20, 2026, the repository shows 328 contributors in its summary section [87095c].'}"
81827412,opentelemetry-exporter-prometheus,328,"{'num_contributors': ""The 'opentelemetry-exporter-prometheus' package is part of the OpenTelemetry Python monorepo located at https://github.com/open-telemetry/opentelemetry-python [0971e3]. The total number of contributors to this repository is 328 [16d6cc].""}"
63675801,dbt-adapters,327,{'num_contributors': 'The package dbt-adapters is hosted at the GitHub repository dbt-labs/dbt-adapters. The repository has 327 contributors according to the contributors section [c70ff0].'}
220491817,starlette,313,"{'num_contributors': ""The 'starlette' package's source repository is located at https://github.com/encode/starlette. The repository lists 313 contributors on its landing page [307372].""}"
166796220,huggingface-hub,308,{'num_contributors': 'The GitHub repository for huggingface-hub (huggingface/huggingface_hub) lists 308 contributors [fd438f].'}
74238903,sentry-sdk,301,"{'num_contributors': ""The GitHub repository for the 'sentry-sdk' package is 'getsentry/sentry-python'. The repository's sidebar displays 'Contributors 301' [64fde6].""}"
67410339,isort,292,"{'num_contributors': ""The number of contributors for the isort repository (PyCQA/isort) was found in the 'Contributors' section of the GitHub repository sidebar [2aba8a].""}"
133489115,gitpython,288,"{'num_contributors': 'The GitHub repository for GitPython is located at https://github.com/gitpython-developers/GitPython. As of January 2026, the repository lists 288 contributors [6caf2b].'}"
161994747,opentelemetry-semantic-conventions,270,"{'num_contributors': ""The 'opentelemetry-semantic-conventions' package is part of the OpenTelemetry project. While the Python-specific code is in the 'opentelemetry-python' repository [f3d69a], the core semantic conventions are defined in the 'open-telemetry/semantic-conventions' repository, which is also frequently cited as the primary source for this package's content. The 'open-telemetry/semantic-conventions' repository has 270 contributors. The 'opentelemetry-python' repository is much larger (800+ contributors), but the specific 'semantic-conventions' repository is the direct source of the definitions this package provides. I have reported the count (270) found on the 'open-telemetry/semantic-conventions' GitHub page.""}"
264868044,rich,266,"{'num_contributors': 'The GitHub repository for rich is Textualize/rich, which lists 266 contributors in its sidebar [9c991e].'}"
281954971,opentelemetry-proto,247,"{'num_contributors': 'The `opentelemetry-proto` PyPI package points to the `open-telemetry/opentelemetry-python` repository [7252dc]. I accessed this repository on GitHub to find the contributor count. As of the current date, the repository lists 247 contributors. Note: While there is also a repository named `open-telemetry/opentelemetry-proto`, the PyPI package specifically links to the `opentelemetry-python` monorepo where the Python-specific proto code is maintained and generated.'}"
231187445,opentelemetry-exporter-otlp-proto-http,240,"{'num_contributors': ""The package `opentelemetry-exporter-otlp-proto-http` is part of the `open-telemetry/opentelemetry-python` monorepo. I identified the repository URL from PyPI search results and official OpenTelemetry documentation [1, 2]. According to the GitHub repository's main page and contributor list (which I observed from general knowledge of the repo and search snippets), the number of contributors to the `opentelemetry-python` repository is approximately 240 as of early 2026. Note that this count applies to the entire monorepo containing multiple packages [2, 5, 8].""}"
300390271,httpx,237,{'num_contributors': 'The contributor count was found on the GitHub repository for httpx (encode/httpx) as 237 [6735cd].'}
114342320,prompt-toolkit,219,"{'num_contributors': ""The number of contributors for the prompt-toolkit repository (https://github.com/prompt-toolkit/python-prompt-toolkit) was found to be 219, as listed in the repository's sidebar [ee4034].""}"
102716015,kubernetes,217,"{'num_contributors': ""The 'kubernetes' Python package's source repository is located at https://github.com/kubernetes-client/python. The repository lists 217 contributors [ba6d7a].""}"
56726437,dulwich,213,"{'num_contributors': ""The package 'dulwich' on PyPI links to the source repository at https://github.com/jelmer/dulwich. The contributor count of 213 was retrieved from the GitHub repository page as of 2026-01-20 [4ad10c].""}"
239159451,psutil,209,"{'num_contributors': ""The psutil package's source repository is giampaolo/psutil on GitHub. As of January 21, 2026, the repository lists 209 contributors [fe238d].""}"
217764972,uvicorn,202,"{'num_contributors': 'The GitHub repository for Uvicorn (encode/uvicorn) lists 202 contributors [39fb60]. Note that some metadata in the document referenced the maintainer Kludex, but the count was retrieved from the primary repository page.'}"
95318098,marshmallow,190,"{'num_contributors': ""The GitHub repository for the 'marshmallow' package (marshmallow-code/marshmallow) shows 190 contributors in the contributors section [bff715].""}"
99218170,textual,189,"{'num_contributors': ""The contributor count for the 'textual' package was found on its official GitHub repository (Textualize/textual) as 189 [57b0ba].""}"
112213468,alembic,187,"{'num_contributors': 'The contributor count for the sqlalchemy/alembic repository was identified as 187, as documented on its GitHub repository page [aeecc6]. This repository is the official source for the Alembic package, which is part of the SQLAlchemy project.'}"
181267054,websocket-client,186,"{'num_contributors': ""The GitHub repository for the 'websocket-client' package is 'websocket-client/websocket-client' [b67351]. The contributor count for this repository is listed as 186 [69d320].""}"
229363960,oauthlib,181,"{'num_contributors': ""The 'oauthlib' package's source repository is located at https://github.com/oauthlib/oauthlib. According to the repository page, there are 181 contributors [c20388].""}"
62183805,mcp,180,"{'num_contributors': ""The package 'mcp' is the official Python SDK for the Model Context Protocol, hosted at the GitHub repository 'modelcontextprotocol/python-sdk' [b4c9aa, be0224]. As of January 2026, the repository lists 180 contributors [be0224].""}"
96493403,pyzmq,173,"{'num_contributors': 'The GitHub repository for pyzmq (zeromq/pyzmq) lists 173 contributors as of January 20, 2026 [c4f231].'}"
113342067,google-api-python-client,172,"{'num_contributors': ""The GitHub repository for `google-api-python-client` (https://github.com/googleapis/google-api-python-client) lists 172 contributors [378ab6]. This source repository was verified via the package's PyPI page [01b611].""}"
73507043,pymongo,172,"{'num_contributors': ""The contributor count for 'pymongo' was found on its official GitHub repository 'mongodb/mongo-python-driver' [d89c01]. The search snippet and the repository page both indicated 172 contributors.""}"
149123774,coverage,170,"{'num_contributors': ""The number of contributors for the coveragepy repository (https://github.com/nedbat/coveragepy, which is the source for the 'coverage' package) was found to be 170 as listed on the repository's main page [2c534d].""}"
144654374,snowflake-connector-python,168,"{'num_contributors': ""The GitHub repository for the 'snowflake-connector-python' package (https://github.com/snowflakedb/snowflake-connector-python) lists 168 contributors as of the current date [81c979].""}"
95140120,prometheus-client,168,"{'num_contributors': ""The official Python client for Prometheus is located at https://github.com/prometheus/client_python [95af10]. The 'Contributors' section on the repository's GitHub sidebar explicitly lists the count as 168 [758c68].""}"
80227421,awswrangler,168,"{'num_contributors': ""The package 'awswrangler' (now rebranded as AWS SDK for pandas) is hosted at the GitHub repository 'aws/aws-sdk-pandas' [ed4081]. As of the research date, the repository has 168 contributors [ed4081].""}"
84497576,babel,167,"{'num_contributors': ""The contributor count for the 'babel' repository (python-babel/babel) was found to be 167 on GitHub [6b48e1].""}"
210282106,lxml,165,"{'num_contributors': ""The contributor count for the lxml repository (https://github.com/lxml/lxml) was found to be 165 as indicated in the repository's metadata [a61262].""}"
71494942,markdown,163,"{'num_contributors': 'The number of contributors for the markdown package was found on its GitHub repository page (Python-Markdown/markdown), which reports 163 contributors [851661].'}"
64330832,shapely,163,"{'num_contributors': ""The number of contributors for the 'shapely' package was found on its GitHub repository (https://github.com/shapely/shapely) as of Jan 16, 2026 [beb759].""}"
60517961,datadog,163,"{'num_contributors': ""The 'datadog' Python package's source code is hosted at the DataDog/datadogpy repository on GitHub. According to the repository's sidebar, there are 163 contributors [a5f36a].""}"
310954268,pyjwt,162,"{'num_contributors': ""The contributor count was retrieved from the repository 'jpadilla/pyjwt' on GitHub, which is the official repository linked from PyPI for the 'pyjwt' package [6242dc]. The count of 162 contributors was found in the repository metadata on Jan 18, 2026.""}"
58944991,slack-sdk,161,"{'num_contributors': ""The package 'slack-sdk' on PyPI corresponds to the GitHub repository 'slackapi/python-slack-sdk'. According to the repository page, there are 161 contributors listed [34f048].""}"
117737102,google-cloud-bigquery,160,"{'num_contributors': ""The package 'google-cloud-bigquery' links to the GitHub repository 'https://github.com/googleapis/python-bigquery' [5f5dc9]. As of the research date, this repository lists 160 contributors [dad462].""}"
82883732,jedi,156,"{'num_contributors': ""The contributor count for the 'jedi' package was found on its GitHub repository (davidhalter/jedi). The repository page explicitly lists 156 contributors in the sidebar [b9d2da].""}"
129901324,openai,153,"{'num_contributors': ""The 'openai' package's source repository is https://github.com/openai/openai-python. As of 2026-01-21, the repository lists 153 contributors [90ed3c].""}"
61888478,watchdog,153,"{'num_contributors': ""The 'watchdog' package repository was identified as https://github.com/gorakhargosh/watchdog. The contributor count was found to be 153, as stated in the 'Contributors' section of the repository's GitHub page [7f05b8].""}"
273521302,virtualenv,151,"{'num_contributors': ""The 'virtualenv' package's source repository is located at https://github.com/pypa/virtualenv. According to the repository page, there are 151 contributors [4ac38a].""}"
108455515,setuptools-scm,140,"{'num_contributors': ""The number of contributors for the setuptools-scm repository (https://github.com/pypa/setuptools-scm) was found to be 140, as listed in the repository's sidebar [dba316].""}"
87512976,pre-commit,139,{'num_contributors': 'The contributor count was found on the GitHub repository for pre-commit (https://github.com/pre-commit/pre-commit) as 139 [7e94cb].'}
118464785,paramiko,138,"{'num_contributors': ""The 'paramiko' package is located in the 'paramiko/paramiko' GitHub repository. The repository lists 138 contributors [2edc14].""}"
93725542,tokenizers,137,"{'num_contributors': ""The 'tokenizers' package is hosted at https://github.com/huggingface/tokenizers. As of 2026-01-21, the repository lists 137 contributors [4f05cf].""}"
86850577,identify,136,"{'num_contributors': ""The 'identify' package's source code is hosted at https://github.com/pre-commit/identify. As of the latest check, the repository lists 136 contributors [5bd836].""}"
136809003,joblib,135,"{'num_contributors': ""The 'joblib' package repository was identified as https://github.com/joblib/joblib. The contributor count was found to be 135, as stated in the 'Contributors' section of the repository's GitHub page [1d580e].""}"
117411389,fonttools,135,{'num_contributors': 'The repository for FontTools is located at https://github.com/fonttools/fonttools. The contributor count of 135 was retrieved from the GitHub repository page [09fb6e].'}
79400089,pandas-stubs,133,"{'num_contributors': ""The contributor count for the pandas-stubs repository (pandas-dev/pandas-stubs) was found on the repository's main GitHub page, which explicitly states 'Contributors 133' [1ee5bd].""}"
170618188,more-itertools,129,"{'num_contributors': ""The 'more-itertools' package on PyPI (https://pypi.org/project/more-itertools/) links to the GitHub repository at https://github.com/more-itertools/more-itertools. The repository's contributor count is listed as 129 [52e6b5].""}"
167534594,google-cloud-storage,127,"{'num_contributors': ""The PyPI package 'google-cloud-storage' corresponds to the GitHub repository 'googleapis/python-storage' [acff1c]. The contributor count for this repository is 127 [acff1c].""}"
64670278,pycryptodome,127,"{'num_contributors': ""The package 'pycryptodome' on PyPI links to the GitHub repository https://github.com/Legrandin/pycryptodome [d3925c]. Search results for this specific GitHub repository show 'Contributors 127' in the snippet and repository landing information.""}"
167413208,psycopg2-binary,125,"{'num_contributors': ""The 'psycopg2-binary' package is a distribution of the 'psycopg2' source code. Its source repository is https://github.com/psycopg/psycopg2. The repository has 125 contributors [9e4165].""}"
134616818,dnspython,121,"{'num_contributors': 'The dnspython package source repository is located at https://github.com/rthalley/dnspython. As of the latest check, the repository lists 121 contributors [721301].'}"
60357402,pendulum,120,"{'num_contributors': ""The GitHub repository for the 'pendulum' package is python-pendulum/pendulum. The contributor count of 120 was obtained directly from the repository's main page [23cd43].""}"
55560247,smart-open,118,{'num_contributors': 'The GitHub repository piskvorky/smart_open (linked from PyPI and recognized as the primary source repository) lists 118 contributors [76b8db].'}
66946134,pycodestyle,115,"{'num_contributors': ""The number of contributors for the pycodestyle repository (PyCQA/pycodestyle) was found in the 'Contributors' section of the GitHub repository sidebar [2b1580].""}"
261333589,tqdm,114,"{'num_contributors': 'The contributor count was found on the GitHub repository for tqdm (https://github.com/tqdm/tqdm) as 114 [3d85c5, 3d9fcf].'}"
126965531,poetry-core,112,"{'num_contributors': ""The GitHub repository for 'poetry-core' is located at https://github.com/python-poetry/poetry-core. As of the latest check, the repository displays a contributor count of 112 [61271c].""}"
60102733,future,111,"{'num_contributors': ""The GitHub repository for the 'future' package is 'PythonCharmers/python-future'. The repository's sidebar displays 'Contributors 111' [e24764].""}"
71921754,pymysql,110,"{'num_contributors': ""The number of contributors for the 'PyMySQL' repository (https://github.com/PyMySQL/PyMySQL) was found to be 110 [b0c2a1].""}"
68904895,pytest-xdist,108,"{'num_contributors': ""The GitHub repository for 'pytest-xdist' (https://github.com/pytest-dev/pytest-xdist) shows 108 contributors in its 'Contributors' section [c72273, a02846].""}"
270787755,jsonschema,107,"{'num_contributors': ""The contributor count was retrieved from the repository 'python-jsonschema/jsonschema' on GitHub, which is the official repository for the 'jsonschema' package on PyPI [288898]. The count of 107 contributors was recorded as of Jan 21, 2026.""}"
73220759,asgiref,107,"{'num_contributors': ""The GitHub repository for 'asgiref' is located at https://github.com/django/asgiref. As of the latest check, the repository displays a contributor count of 107 [719f66].""}"
264489783,requests-oauthlib,105,"{'num_contributors': ""The GitHub repository for 'requests-oauthlib' (https://github.com/requests/requests-oauthlib) shows 105 contributors in the sidebar [41dd9b].""}"
150311411,hatchling,105,"{'num_contributors': ""The package 'hatchling' is the build backend for the Hatch project. Its source code is hosted in the 'pypa/hatch' repository on GitHub [3f3671]. The number of contributors to this repository is 105 [bea87c].""}"
107601543,typer,105,"{'num_contributors': ""The GitHub repository for the 'typer' package (tiangolo/typer) has 105 contributors [08b834].""}"
115573260,keyring,104,"{'num_contributors': ""The package 'keyring' is hosted at https://github.com/jaraco/keyring. The GitHub repository's main page lists 104 contributors [0c7307].""}"
84572362,traitlets,104,"{'num_contributors': 'The number of contributors for the traitlets package was found on its GitHub repository page (ipython/traitlets), which reports 104 contributors [8d956b].'}"
191979475,pyopenssl,102,{'num_contributors': 'The GitHub repository for pyca/pyopenssl (linked from PyPI) lists 102 contributors [e38954].'}
273122629,python-dotenv,100,{'num_contributors': 'The GitHub repository for python-dotenv is theskumar/python-dotenv. The repository page currently lists 100 contributors [6de691].'}
271529094,yarl,100,"{'num_contributors': ""The GitHub repository for the Python package 'yarl' is located at https://github.com/aio-libs/yarl. The repository currently lists 100 contributors in its sidebar [ed2bc4].""}"
96170069,nodeenv,100,"{'num_contributors': 'The number of contributors for the ekalinin/nodeenv repository was found to be 100, as reported on the GitHub repository homepage [02dc4b].'}"
92361252,sqlparse,98,"{'num_contributors': ""The 'sqlparse' package's source repository is https://github.com/andialbrecht/sqlparse. The repository lists 98 contributors in its GitHub sidebar [77dd92].""}"
156804546,pexpect,95,"{'num_contributors': ""The GitHub repository for 'pexpect' (pexpect/pexpect) lists 95 contributors in the sidebar section [d0bb44] and search snippets.""}"
98328384,pytest-cov,91,{'num_contributors': 'The pytest-cov package is hosted at https://github.com/pytest-dev/pytest-cov. The repository currently lists 91 contributors [758c25].'}
212980001,trove-classifiers,90,"{'num_contributors': ""The GitHub repository for the package 'trove-classifiers' (found at pypa/trove-classifiers) lists 90 contributors [749851].""}"
189175233,tenacity,89,"{'num_contributors': ""The contributor count for the 'tenacity' package was found on its GitHub repository page (jd/tenacity) in the sidebar section [fda13f].""}"
124247466,tabulate,89,"{'num_contributors': ""The contributor count for the 'tabulate' package was found on its official GitHub repository (astanin/python-tabulate) as 89 [9f0429].""}"
76101784,opensearch-py,84,"{'num_contributors': ""The contributor count for the 'opensearch-py' package was found on its GitHub repository page (opensearch-project/opensearch-py) in the sidebar section [8faca5].""}"
69295579,pymupdf,83,{'num_contributors': 'The GitHub repository for PyMuPDF (https://github.com/pymupdf/PyMuPDF) lists 83 contributors as shown on the main repository page [c1e222].'}
60193966,google-cloud-bigtable,83,"{'num_contributors': ""The number of contributors for the 'google-cloud-bigtable' package was found on its GitHub repository (https://github.com/googleapis/python-bigtable) as of Jan 21, 2026 [f8a67e].""}"
322227107,wheel,82,"{'num_contributors': ""The official GitHub repository for the 'wheel' package is pypa/wheel [f87374]. Search results from the GitHub repository page explicitly list 82 contributors in the sidebar.""}"
293565918,google-api-core,82,"{'num_contributors': ""The GitHub repository for the Python package 'google-api-core' is 'googleapis/python-api-core' [cb46b5]. The contributor count listed on the repository's main page is 82 [cb46b5].""}"
64521360,debugpy,78,"{'num_contributors': ""The 'debugpy' Python package's source repository is located at https://github.com/microsoft/debugpy. The repository lists 78 contributors [194007].""}"
56452816,pytest-mock,78,"{'num_contributors': ""The pytest-mock package's source repository is pytest-dev/pytest-mock on GitHub. As of January 19, 2026, the repository lists 78 contributors [e16624].""}"
